                        LASER8
 *************** LASER ANNEALING MODEL ***************

   NAME        ALL UNITS KG W J CM SEC

   DIMEN
  N=200 NMAX=200 DX=0.2000D-06 DTOUTG=0.1000D-10 DTOUTD=0.1000D-09

    PULSE
  HALF WIDTH (TH)=0.8000D-12 LASER ENERGY (EL)=0.1160D+00
  ALPHA=0.1000D+06 REFLECTIVITY(RS)=0.159 REFLECTIVITY(RL)=0.159 ISHAPE= 2

   MATPRP
  NUCLEATION TIME (TP)=0.4000D-08 NUCLEATION DELAY (TD)=0.8000D-08
  DENSITY (RH0)=2.330
  TCR AMORPHOUS (TA)=1260.0 LATENT HEAT (HA)=1318.8
  NUCLEATION TEMP (TN)=1310.0 LATENT HEAT (HC)=1799.1
  TCR CRYSTAL (TC)=1410.0 SPECIFIC HEAT (L)= 1.000 VMAX = 100.0
            -.7760D+03 -.7825D+03 -.7889D+03 -.7953D+03 -.8015D+03 -.8077D+03 -.8138D+03 -.8198D+03 -.8257D+03 -.8316D+03
            -.8373D+03 -.8430D+03 -.8486D+03 -.8541D+03 -.8595D+03 -.8649D+03 -.8702D+03 -.8754D+03 -.8805D+03 -.8856D+03
            -.8906D+03 -.8955D+03 -.9003D+03 -.9051D+03 -.9098D+03 -.9144D+03 -.9190D+03 -.9235D+03 -.9280D+03 -.9323D+03
            -.9366D+03 -.9409D+03 -.9451D+03 -.9492D+03 -.9533D+03 -.9573D+03 -.9613D+03 -.9652D+03 -.9690D+03 -.9728D+03
            -.9765D+03 -.9802D+03 -.9839D+03 -.9874D+03 -.9910D+03 -.9945D+03 -.9979D+03 -.1001D+04 -.1005D+04 -.1008D+04
            -.1011D+04 -.1014D+04 -.1018D+04 -.1021D+04 -.1024D+04 -.1027D+04 -.1030D+04 -.1033D+04 -.1036D+04 -.1039D+04
            -.1041D+04 -.1044D+04 -.1047D+04 -.1050D+04 -.1052D+04 -.1055D+04 -.1058D+04 -.1060D+04 -.1063D+04 -.1065D+04
            -.1068D+04 -.1070D+04 -.1073D+04 -.1075D+04 -.1078D+04 -.1080D+04 -.1082D+04 -.1085D+04 -.1087D+04 -.1089D+04
            -.1091D+04 -.1094D+04 -.1096D+04 -.1098D+04 -.1100D+04 -.1102D+04 -.1104D+04 -.1106D+04 -.1108D+04 -.1110D+04
            -.1114D+04 -.1122D+04 -.1136D+04 -.1160D+04 -.1199D+04 -.1249D+04 -.1290D+04 -.1302D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.10001D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.10000D-06
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.94006D-01
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1403D+04 0.1393D+04 0.1384D+04 0.1374D+04
            0.1365D+04 0.1356D+04 0.1346D+04 0.1337D+04 0.1327D+04 0.1318D+04 0.1308D+04 0.1299D+04 0.1289D+04 0.1280D+04
            0.1270D+04 0.1260D+04 0.1251D+04 0.1241D+04 0.1231D+04 0.1221D+04 0.1212D+04 0.1202D+04 0.1192D+04 0.1182D+04
            0.1172D+04 0.1163D+04 0.1153D+04 0.1143D+04 0.1133D+04 0.1123D+04 0.1113D+04 0.1103D+04 0.1094D+04 0.1084D+04
            0.1074D+04 0.1064D+04 0.1054D+04 0.1044D+04 0.1035D+04 0.1025D+04 0.1015D+04 0.1005D+04 0.9956D+03 0.9859D+03
            0.9762D+03 0.9666D+03 0.9570D+03 0.9475D+03 0.9380D+03 0.9285D+03 0.9191D+03 0.9098D+03 0.9004D+03 0.8912D+03
            0.8819D+03 0.8728D+03 0.8637D+03 0.8546D+03 0.8456D+03 0.8367D+03 0.8278D+03 0.8190D+03 0.8102D+03 0.8015D+03
            0.7929D+03 0.7844D+03 0.7759D+03 0.7675D+03 0.7592D+03 0.7509D+03 0.7427D+03 0.7346D+03 0.7266D+03 0.7187D+03
            0.7108D+03 0.7030D+03 0.6953D+03 0.6876D+03 0.6801D+03 0.6726D+03 0.6652D+03 0.6579D+03 0.6507D+03 0.6435D+03
            0.6365D+03 0.6295D+03 0.6226D+03 0.6158D+03 0.6090D+03 0.6024D+03 0.5958D+03 0.5893D+03 0.5829D+03 0.5765D+03
            0.5703D+03 0.5641D+03 0.5580D+03 0.5520D+03 0.5460D+03 0.5401D+03 0.5344D+03 0.5286D+03 0.5230D+03 0.5174D+03
            0.5119D+03 0.5065D+03 0.5011D+03 0.4958D+03 0.4906D+03 0.4854D+03 0.4803D+03 0.4753D+03 0.4703D+03 0.4654D+03
            0.4606D+03 0.4559D+03 0.4512D+03 0.4465D+03 0.4419D+03 0.4374D+03 0.4329D+03 0.4285D+03 0.4242D+03 0.4199D+03
            0.4157D+03 0.4115D+03 0.4073D+03 0.4033D+03 0.3992D+03 0.3953D+03 0.3913D+03 0.3875D+03 0.3837D+03 0.3799D+03
            0.3762D+03 0.3725D+03 0.3688D+03 0.3652D+03 0.3617D+03 0.3582D+03 0.3547D+03 0.3513D+03 0.3480D+03 0.3446D+03
            0.3413D+03 0.3381D+03 0.3349D+03 0.3317D+03 0.3286D+03 0.3255D+03 0.3224D+03 0.3194D+03 0.3164D+03 0.3134D+03
            0.3105D+03 0.3076D+03 0.3048D+03 0.3020D+03 0.2992D+03 0.2964D+03 0.2937D+03 0.2910D+03 0.2884D+03 0.2858D+03
            0.2832D+03 0.2806D+03 0.2780D+03 0.2755D+03 0.2730D+03 0.2706D+03 0.2682D+03 0.2658D+03 0.2634D+03 0.2610D+03
            0.2564D+03 0.2475D+03 0.2307D+03 0.2010D+03 0.1541D+03 0.9303D+02 0.3876D+02 0.2118D+02 0.1998D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.9375D+03 -.8054D+01 -.1829D+02 -.2850D+02 -.3869D+02
            -.4886D+02 -.5902D+02 -.6917D+02 -.7931D+02 -.8945D+02 -.9958D+02 -.1097D+03 -.1199D+03 -.1300D+03 -.1401D+03
            -.1503D+03 -.1604D+03 -.1706D+03 -.1807D+03 -.1909D+03 -.2010D+03 -.2112D+03 -.2213D+03 -.2315D+03 -.2416D+03
            -.2517D+03 -.2618D+03 -.2719D+03 -.2820D+03 -.2921D+03 -.3021D+03 -.3121D+03 -.3221D+03 -.3321D+03 -.3420D+03
            -.3519D+03 -.3618D+03 -.3716D+03 -.3814D+03 -.3911D+03 -.4008D+03 -.4105D+03 -.4201D+03 -.4297D+03 -.4392D+03
            -.4487D+03 -.4581D+03 -.4675D+03 -.4768D+03 -.4860D+03 -.4952D+03 -.5044D+03 -.5134D+03 -.5224D+03 -.5314D+03
            -.5403D+03 -.5491D+03 -.5578D+03 -.5665D+03 -.5750D+03 -.5836D+03 -.5920D+03 -.6004D+03 -.6087D+03 -.6169D+03
            -.6250D+03 -.6330D+03 -.6410D+03 -.6489D+03 -.6567D+03 -.6644D+03 -.6721D+03 -.6796D+03 -.6871D+03 -.6945D+03
            -.7018D+03 -.7090D+03 -.7162D+03 -.7232D+03 -.7302D+03 -.7371D+03 -.7439D+03 -.7506D+03 -.7572D+03 -.7637D+03
            -.7702D+03 -.7766D+03 -.7829D+03 -.7891D+03 -.7952D+03 -.8013D+03 -.8072D+03 -.8131D+03 -.8189D+03 -.8246D+03
            -.8303D+03 -.8359D+03 -.8414D+03 -.8468D+03 -.8521D+03 -.8574D+03 -.8626D+03 -.8677D+03 -.8728D+03 -.8778D+03
            -.8827D+03 -.8875D+03 -.8923D+03 -.8970D+03 -.9017D+03 -.9063D+03 -.9108D+03 -.9152D+03 -.9196D+03 -.9240D+03
            -.9282D+03 -.9324D+03 -.9366D+03 -.9407D+03 -.9447D+03 -.9487D+03 -.9526D+03 -.9565D+03 -.9603D+03 -.9641D+03
            -.9678D+03 -.9715D+03 -.9751D+03 -.9787D+03 -.9822D+03 -.9857D+03 -.9891D+03 -.9925D+03 -.9958D+03 -.9991D+03
            -.1002D+04 -.1006D+04 -.1009D+04 -.1012D+04 -.1015D+04 -.1018D+04 -.1021D+04 -.1024D+04 -.1027D+04 -.1030D+04
            -.1033D+04 -.1035D+04 -.1038D+04 -.1041D+04 -.1044D+04 -.1046D+04 -.1049D+04 -.1051D+04 -.1054D+04 -.1057D+04
            -.1059D+04 -.1062D+04 -.1064D+04 -.1066D+04 -.1069D+04 -.1071D+04 -.1074D+04 -.1076D+04 -.1078D+04 -.1080D+04
            -.1083D+04 -.1085D+04 -.1087D+04 -.1089D+04 -.1091D+04 -.1093D+04 -.1095D+04 -.1098D+04 -.1100D+04 -.1102D+04
            -.1105D+04 -.1113D+04 -.1127D+04 -.1152D+04 -.1192D+04 -.1243D+04 -.1288D+04 -.1302D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.11001D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.10000D-06
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.93784D-01
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1403D+04 0.1393D+04 0.1384D+04 0.1374D+04 0.1365D+04
            0.1356D+04 0.1346D+04 0.1337D+04 0.1327D+04 0.1318D+04 0.1309D+04 0.1299D+04 0.1290D+04 0.1280D+04 0.1271D+04
            0.1261D+04 0.1252D+04 0.1242D+04 0.1233D+04 0.1223D+04 0.1213D+04 0.1204D+04 0.1194D+04 0.1185D+04 0.1175D+04
            0.1165D+04 0.1156D+04 0.1146D+04 0.1136D+04 0.1127D+04 0.1117D+04 0.1107D+04 0.1098D+04 0.1088D+04 0.1079D+04
            0.1069D+04 0.1059D+04 0.1050D+04 0.1040D+04 0.1031D+04 0.1021D+04 0.1012D+04 0.1002D+04 0.9927D+03 0.9833D+03
            0.9739D+03 0.9645D+03 0.9552D+03 0.9459D+03 0.9366D+03 0.9274D+03 0.9182D+03 0.9091D+03 0.9000D+03 0.8910D+03
            0.8820D+03 0.8731D+03 0.8642D+03 0.8554D+03 0.8467D+03 0.8380D+03 0.8293D+03 0.8207D+03 0.8122D+03 0.8038D+03
            0.7954D+03 0.7870D+03 0.7788D+03 0.7706D+03 0.7625D+03 0.7544D+03 0.7464D+03 0.7385D+03 0.7307D+03 0.7230D+03
            0.7153D+03 0.7077D+03 0.7001D+03 0.6927D+03 0.6853D+03 0.6780D+03 0.6708D+03 0.6636D+03 0.6566D+03 0.6496D+03
            0.6427D+03 0.6358D+03 0.6291D+03 0.6224D+03 0.6158D+03 0.6092D+03 0.6028D+03 0.5964D+03 0.5901D+03 0.5839D+03
            0.5777D+03 0.5717D+03 0.5657D+03 0.5597D+03 0.5539D+03 0.5481D+03 0.5424D+03 0.5368D+03 0.5312D+03 0.5257D+03
            0.5203D+03 0.5149D+03 0.5096D+03 0.5044D+03 0.4992D+03 0.4941D+03 0.4891D+03 0.4841D+03 0.4792D+03 0.4744D+03
            0.4696D+03 0.4649D+03 0.4602D+03 0.4556D+03 0.4511D+03 0.4466D+03 0.4422D+03 0.4378D+03 0.4335D+03 0.4292D+03
            0.4250D+03 0.4209D+03 0.4168D+03 0.4127D+03 0.4087D+03 0.4048D+03 0.4009D+03 0.3970D+03 0.3932D+03 0.3894D+03
            0.3857D+03 0.3820D+03 0.3784D+03 0.3748D+03 0.3713D+03 0.3678D+03 0.3644D+03 0.3610D+03 0.3576D+03 0.3543D+03
            0.3510D+03 0.3477D+03 0.3445D+03 0.3413D+03 0.3382D+03 0.3351D+03 0.3320D+03 0.3290D+03 0.3260D+03 0.3231D+03
            0.3202D+03 0.3173D+03 0.3144D+03 0.3116D+03 0.3088D+03 0.3060D+03 0.3033D+03 0.3006D+03 0.2979D+03 0.2953D+03
            0.2927D+03 0.2901D+03 0.2876D+03 0.2850D+03 0.2825D+03 0.2801D+03 0.2776D+03 0.2752D+03 0.2728D+03 0.2705D+03
            0.2658D+03 0.2568D+03 0.2399D+03 0.2099D+03 0.1622D+03 0.9952D+02 0.4195D+02 0.2155D+02 0.1999D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.4677D+03 -.8061D+01 -.1831D+02 -.2852D+02 -.3871D+02 -.4887D+02
            -.5901D+02 -.6913D+02 -.7923D+02 -.8932D+02 -.9939D+02 -.1094D+03 -.1195D+03 -.1295D+03 -.1395D+03 -.1496D+03
            -.1596D+03 -.1696D+03 -.1796D+03 -.1895D+03 -.1995D+03 -.2095D+03 -.2194D+03 -.2293D+03 -.2393D+03 -.2492D+03
            -.2591D+03 -.2689D+03 -.2788D+03 -.2886D+03 -.2984D+03 -.3082D+03 -.3180D+03 -.3277D+03 -.3374D+03 -.3471D+03
            -.3568D+03 -.3664D+03 -.3759D+03 -.3855D+03 -.3950D+03 -.4044D+03 -.4138D+03 -.4232D+03 -.4325D+03 -.4418D+03
            -.4510D+03 -.4602D+03 -.4693D+03 -.4784D+03 -.4874D+03 -.4963D+03 -.5052D+03 -.5141D+03 -.5228D+03 -.5315D+03
            -.5402D+03 -.5487D+03 -.5572D+03 -.5657D+03 -.5740D+03 -.5823D+03 -.5905D+03 -.5987D+03 -.6068D+03 -.6148D+03
            -.6227D+03 -.6305D+03 -.6383D+03 -.6460D+03 -.6536D+03 -.6612D+03 -.6686D+03 -.6760D+03 -.6833D+03 -.6905D+03
            -.6976D+03 -.7047D+03 -.7117D+03 -.7186D+03 -.7254D+03 -.7321D+03 -.7388D+03 -.7453D+03 -.7518D+03 -.7582D+03
            -.7646D+03 -.7708D+03 -.7770D+03 -.7831D+03 -.7891D+03 -.7950D+03 -.8009D+03 -.8067D+03 -.8124D+03 -.8180D+03
            -.8236D+03 -.8291D+03 -.8345D+03 -.8398D+03 -.8451D+03 -.8503D+03 -.8554D+03 -.8605D+03 -.8654D+03 -.8704D+03
            -.8752D+03 -.8800D+03 -.8847D+03 -.8894D+03 -.8940D+03 -.8985D+03 -.9030D+03 -.9074D+03 -.9118D+03 -.9160D+03
            -.9203D+03 -.9245D+03 -.9286D+03 -.9326D+03 -.9366D+03 -.9406D+03 -.9445D+03 -.9484D+03 -.9522D+03 -.9559D+03
            -.9596D+03 -.9632D+03 -.9668D+03 -.9704D+03 -.9739D+03 -.9774D+03 -.9808D+03 -.9841D+03 -.9875D+03 -.9908D+03
            -.9940D+03 -.9972D+03 -.1000D+04 -.1003D+04 -.1007D+04 -.1010D+04 -.1013D+04 -.1016D+04 -.1018D+04 -.1021D+04
            -.1024D+04 -.1027D+04 -.1030D+04 -.1033D+04 -.1035D+04 -.1038D+04 -.1041D+04 -.1043D+04 -.1046D+04 -.1048D+04
            -.1051D+04 -.1053D+04 -.1056D+04 -.1058D+04 -.1061D+04 -.1063D+04 -.1065D+04 -.1068D+04 -.1070D+04 -.1072D+04
            -.1074D+04 -.1077D+04 -.1079D+04 -.1081D+04 -.1083D+04 -.1085D+04 -.1087D+04 -.1089D+04 -.1091D+04 -.1093D+04
            -.1097D+04 -.1105D+04 -.1120D+04 -.1145D+04 -.1185D+04 -.1238D+04 -.1285D+04 -.1302D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.12001D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.10000D-06
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.93567D-01
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1403D+04 0.1393D+04 0.1384D+04 0.1375D+04 0.1365D+04 0.1356D+04
            0.1347D+04 0.1337D+04 0.1328D+04 0.1319D+04 0.1309D+04 0.1300D+04 0.1291D+04 0.1281D+04 0.1272D+04 0.1263D+04
            0.1253D+04 0.1244D+04 0.1234D+04 0.1225D+04 0.1216D+04 0.1206D+04 0.1197D+04 0.1187D+04 0.1178D+04 0.1168D+04
            0.1159D+04 0.1150D+04 0.1140D+04 0.1131D+04 0.1121D+04 0.1112D+04 0.1102D+04 0.1093D+04 0.1084D+04 0.1074D+04
            0.1065D+04 0.1055D+04 0.1046D+04 0.1037D+04 0.1027D+04 0.1018D+04 0.1009D+04 0.9996D+03 0.9904D+03 0.9812D+03
            0.9720D+03 0.9629D+03 0.9538D+03 0.9447D+03 0.9357D+03 0.9267D+03 0.9178D+03 0.9089D+03 0.9001D+03 0.8913D+03
            0.8825D+03 0.8738D+03 0.8652D+03 0.8566D+03 0.8480D+03 0.8395D+03 0.8311D+03 0.8227D+03 0.8144D+03 0.8062D+03
            0.7980D+03 0.7899D+03 0.7818D+03 0.7738D+03 0.7659D+03 0.7580D+03 0.7502D+03 0.7425D+03 0.7349D+03 0.7273D+03
            0.7198D+03 0.7123D+03 0.7050D+03 0.6977D+03 0.6904D+03 0.6833D+03 0.6762D+03 0.6692D+03 0.6623D+03 0.6554D+03
            0.6487D+03 0.6419D+03 0.6353D+03 0.6288D+03 0.6223D+03 0.6159D+03 0.6095D+03 0.6033D+03 0.5971D+03 0.5909D+03
            0.5849D+03 0.5789D+03 0.5730D+03 0.5672D+03 0.5614D+03 0.5557D+03 0.5501D+03 0.5445D+03 0.5390D+03 0.5336D+03
            0.5282D+03 0.5229D+03 0.5177D+03 0.5125D+03 0.5074D+03 0.5024D+03 0.4974D+03 0.4925D+03 0.4876D+03 0.4829D+03
            0.4781D+03 0.4734D+03 0.4688D+03 0.4643D+03 0.4598D+03 0.4553D+03 0.4509D+03 0.4466D+03 0.4423D+03 0.4380D+03
            0.4339D+03 0.4297D+03 0.4256D+03 0.4216D+03 0.4176D+03 0.4137D+03 0.4098D+03 0.4060D+03 0.4022D+03 0.3984D+03
            0.3947D+03 0.3911D+03 0.3875D+03 0.3839D+03 0.3804D+03 0.3769D+03 0.3734D+03 0.3700D+03 0.3667D+03 0.3633D+03
            0.3601D+03 0.3568D+03 0.3536D+03 0.3504D+03 0.3473D+03 0.3442D+03 0.3411D+03 0.3381D+03 0.3351D+03 0.3321D+03
            0.3292D+03 0.3263D+03 0.3235D+03 0.3206D+03 0.3178D+03 0.3151D+03 0.3123D+03 0.3096D+03 0.3069D+03 0.3043D+03
            0.3017D+03 0.2991D+03 0.2965D+03 0.2940D+03 0.2915D+03 0.2890D+03 0.2865D+03 0.2841D+03 0.2817D+03 0.2793D+03
            0.2747D+03 0.2656D+03 0.2485D+03 0.2183D+03 0.1699D+03 0.1057D+03 0.4519D+02 0.2196D+02 0.2000D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.1799D+04 0.1799D+04 0.3821D+02 -.8005D+01 -.1818D+02 -.2832D+02 -.3843D+02 -.4852D+02 -.5858D+02
            -.6861D+02 -.7862D+02 -.8861D+02 -.9858D+02 -.1085D+03 -.1185D+03 -.1284D+03 -.1383D+03 -.1482D+03 -.1580D+03
            -.1679D+03 -.1777D+03 -.1875D+03 -.1973D+03 -.2071D+03 -.2169D+03 -.2267D+03 -.2364D+03 -.2461D+03 -.2558D+03
            -.2655D+03 -.2752D+03 -.2848D+03 -.2944D+03 -.3040D+03 -.3136D+03 -.3231D+03 -.3326D+03 -.3421D+03 -.3515D+03
            -.3609D+03 -.3703D+03 -.3796D+03 -.3889D+03 -.3982D+03 -.4074D+03 -.4166D+03 -.4257D+03 -.4348D+03 -.4439D+03
            -.4528D+03 -.4618D+03 -.4707D+03 -.4795D+03 -.4883D+03 -.4970D+03 -.5057D+03 -.5143D+03 -.5228D+03 -.5313D+03
            -.5397D+03 -.5481D+03 -.5564D+03 -.5646D+03 -.5727D+03 -.5808D+03 -.5889D+03 -.5968D+03 -.6047D+03 -.6125D+03
            -.6202D+03 -.6279D+03 -.6355D+03 -.6430D+03 -.6504D+03 -.6578D+03 -.6651D+03 -.6723D+03 -.6794D+03 -.6865D+03
            -.6935D+03 -.7004D+03 -.7072D+03 -.7140D+03 -.7206D+03 -.7272D+03 -.7337D+03 -.7402D+03 -.7466D+03 -.7528D+03
            -.7591D+03 -.7652D+03 -.7713D+03 -.7773D+03 -.7832D+03 -.7890D+03 -.7948D+03 -.8005D+03 -.8061D+03 -.8116D+03
            -.8171D+03 -.8225D+03 -.8278D+03 -.8331D+03 -.8383D+03 -.8434D+03 -.8485D+03 -.8535D+03 -.8584D+03 -.8633D+03
            -.8681D+03 -.8728D+03 -.8775D+03 -.8821D+03 -.8867D+03 -.8912D+03 -.8956D+03 -.9000D+03 -.9043D+03 -.9085D+03
            -.9127D+03 -.9169D+03 -.9210D+03 -.9250D+03 -.9290D+03 -.9329D+03 -.9368D+03 -.9406D+03 -.9444D+03 -.9481D+03
            -.9518D+03 -.9555D+03 -.9590D+03 -.9626D+03 -.9661D+03 -.9695D+03 -.9729D+03 -.9763D+03 -.9796D+03 -.9829D+03
            -.9861D+03 -.9893D+03 -.9925D+03 -.9956D+03 -.9987D+03 -.1002D+04 -.1005D+04 -.1008D+04 -.1011D+04 -.1013D+04
            -.1016D+04 -.1019D+04 -.1022D+04 -.1025D+04 -.1027D+04 -.1030D+04 -.1033D+04 -.1035D+04 -.1038D+04 -.1040D+04
            -.1043D+04 -.1046D+04 -.1048D+04 -.1050D+04 -.1053D+04 -.1055D+04 -.1058D+04 -.1060D+04 -.1062D+04 -.1064D+04
            -.1067D+04 -.1069D+04 -.1071D+04 -.1073D+04 -.1075D+04 -.1078D+04 -.1080D+04 -.1082D+04 -.1084D+04 -.1086D+04
            -.1090D+04 -.1098D+04 -.1112D+04 -.1138D+04 -.1179D+04 -.1232D+04 -.1282D+04 -.1302D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.13002D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.10000D-06
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.93354D-01
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1403D+04 0.1395D+04 0.1387D+04 0.1378D+04 0.1370D+04 0.1361D+04 0.1353D+04 0.1344D+04
            0.1336D+04 0.1327D+04 0.1318D+04 0.1309D+04 0.1300D+04 0.1291D+04 0.1282D+04 0.1273D+04 0.1264D+04 0.1255D+04
            0.1246D+04 0.1237D+04 0.1227D+04 0.1218D+04 0.1209D+04 0.1200D+04 0.1190D+04 0.1181D+04 0.1172D+04 0.1163D+04
            0.1153D+04 0.1144D+04 0.1135D+04 0.1126D+04 0.1116D+04 0.1107D+04 0.1098D+04 0.1089D+04 0.1080D+04 0.1070D+04
            0.1061D+04 0.1052D+04 0.1043D+04 0.1034D+04 0.1025D+04 0.1016D+04 0.1007D+04 0.9975D+03 0.9885D+03 0.9795D+03
            0.9706D+03 0.9617D+03 0.9528D+03 0.9440D+03 0.9352D+03 0.9264D+03 0.9177D+03 0.9090D+03 0.9004D+03 0.8918D+03
            0.8832D+03 0.8747D+03 0.8663D+03 0.8579D+03 0.8495D+03 0.8413D+03 0.8330D+03 0.8249D+03 0.8167D+03 0.8087D+03
            0.8007D+03 0.7927D+03 0.7849D+03 0.7770D+03 0.7693D+03 0.7616D+03 0.7540D+03 0.7464D+03 0.7389D+03 0.7315D+03
            0.7242D+03 0.7169D+03 0.7097D+03 0.7025D+03 0.6954D+03 0.6884D+03 0.6815D+03 0.6746D+03 0.6678D+03 0.6611D+03
            0.6544D+03 0.6479D+03 0.6413D+03 0.6349D+03 0.6285D+03 0.6222D+03 0.6160D+03 0.6098D+03 0.6037D+03 0.5977D+03
            0.5917D+03 0.5858D+03 0.5800D+03 0.5743D+03 0.5686D+03 0.5629D+03 0.5574D+03 0.5519D+03 0.5465D+03 0.5411D+03
            0.5358D+03 0.5306D+03 0.5254D+03 0.5203D+03 0.5152D+03 0.5103D+03 0.5053D+03 0.5005D+03 0.4956D+03 0.4909D+03
            0.4862D+03 0.4816D+03 0.4770D+03 0.4724D+03 0.4680D+03 0.4636D+03 0.4592D+03 0.4549D+03 0.4506D+03 0.4464D+03
            0.4422D+03 0.4381D+03 0.4341D+03 0.4301D+03 0.4261D+03 0.4222D+03 0.4183D+03 0.4145D+03 0.4107D+03 0.4070D+03
            0.4033D+03 0.3996D+03 0.3960D+03 0.3925D+03 0.3889D+03 0.3855D+03 0.3820D+03 0.3786D+03 0.3753D+03 0.3719D+03
            0.3687D+03 0.3654D+03 0.3622D+03 0.3590D+03 0.3559D+03 0.3528D+03 0.3497D+03 0.3467D+03 0.3437D+03 0.3407D+03
            0.3378D+03 0.3349D+03 0.3320D+03 0.3292D+03 0.3264D+03 0.3236D+03 0.3209D+03 0.3181D+03 0.3155D+03 0.3128D+03
            0.3102D+03 0.3076D+03 0.3050D+03 0.3025D+03 0.2999D+03 0.2974D+03 0.2950D+03 0.2925D+03 0.2901D+03 0.2877D+03
            0.2830D+03 0.2739D+03 0.2567D+03 0.2262D+03 0.1772D+03 0.1117D+03 0.4846D+02 0.2242D+02 0.2001D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
