            -.3548D+03 -.3579D+03 -.3611D+03 -.3642D+03 -.3674D+03 -.3705D+03 -.3736D+03 -.3767D+03 -.3799D+03 -.3830D+03
            -.3861D+03 -.3892D+03 -.3923D+03 -.3953D+03 -.3984D+03 -.4015D+03 -.4046D+03 -.4076D+03 -.4107D+03 -.4137D+03
            -.4168D+03 -.4198D+03 -.4228D+03 -.4258D+03 -.4289D+03 -.4319D+03 -.4349D+03 -.4378D+03 -.4408D+03 -.4438D+03
            -.4468D+03 -.4497D+03 -.4527D+03 -.4556D+03 -.4586D+03 -.4615D+03 -.4644D+03 -.4674D+03 -.4703D+03 -.4732D+03
            -.4761D+03 -.4789D+03 -.4818D+03 -.4847D+03 -.4876D+03 -.4904D+03 -.4933D+03 -.4961D+03 -.4989D+03 -.5018D+03
            -.5074D+03 -.5185D+03 -.5404D+03 -.5826D+03 -.6602D+03 -.7885D+03 -.9584D+03 -.1124D+04 -.1245D+04 -.1297D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.40000D-07 SEC   N= 213 V =  -920.8
 DEPMAX=  0.73655-311 TMAX=  0.22063D-07 DEPTH=  0.14010D-05
 LASER ENERGY IN =  0.28121D+00    ENERGY IN NMAX+12 CELLS =  0.23658D+00
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1408D+04 0.1406D+04
            0.1403D+04 0.1401D+04 0.1399D+04 0.1396D+04 0.1394D+04 0.1392D+04 0.1389D+04 0.1387D+04 0.1385D+04 0.1382D+04
            0.1380D+04 0.1377D+04 0.1375D+04 0.1373D+04 0.1370D+04 0.1368D+04 0.1366D+04 0.1363D+04 0.1361D+04 0.1358D+04
            0.1356D+04 0.1354D+04 0.1351D+04 0.1349D+04 0.1347D+04 0.1344D+04 0.1342D+04 0.1339D+04 0.1337D+04 0.1335D+04
            0.1332D+04 0.1330D+04 0.1327D+04 0.1325D+04 0.1322D+04 0.1320D+04 0.1318D+04 0.1315D+04 0.1313D+04 0.1310D+04
            0.1308D+04 0.1306D+04 0.1303D+04 0.1301D+04 0.1298D+04 0.1296D+04 0.1293D+04 0.1291D+04 0.1289D+04 0.1286D+04
            0.1284D+04 0.1281D+04 0.1279D+04 0.1276D+04 0.1274D+04 0.1271D+04 0.1269D+04 0.1266D+04 0.1264D+04 0.1262D+04
            0.1259D+04 0.1257D+04 0.1254D+04 0.1252D+04 0.1249D+04 0.1247D+04 0.1244D+04 0.1242D+04 0.1239D+04 0.1237D+04
            0.1235D+04 0.1232D+04 0.1230D+04 0.1227D+04 0.1225D+04 0.1222D+04 0.1220D+04 0.1217D+04 0.1215D+04 0.1212D+04
            0.1210D+04 0.1207D+04 0.1205D+04 0.1202D+04 0.1200D+04 0.1197D+04 0.1195D+04 0.1193D+04 0.1190D+04 0.1188D+04
            0.1185D+04 0.1183D+04 0.1180D+04 0.1178D+04 0.1175D+04 0.1173D+04 0.1170D+04 0.1168D+04 0.1165D+04 0.1163D+04
            0.1160D+04 0.1158D+04 0.1155D+04 0.1153D+04 0.1150D+04 0.1148D+04 0.1146D+04 0.1143D+04 0.1141D+04 0.1138D+04
            0.1136D+04 0.1133D+04 0.1131D+04 0.1128D+04 0.1126D+04 0.1123D+04 0.1121D+04 0.1118D+04 0.1116D+04 0.1113D+04
            0.1111D+04 0.1109D+04 0.1106D+04 0.1104D+04 0.1101D+04 0.1099D+04 0.1096D+04 0.1094D+04 0.1091D+04 0.1089D+04
            0.1086D+04 0.1084D+04 0.1082D+04 0.1079D+04 0.1077D+04 0.1074D+04 0.1072D+04 0.1069D+04 0.1067D+04 0.1064D+04
            0.1062D+04 0.1060D+04 0.1057D+04 0.1055D+04 0.1052D+04 0.1050D+04 0.1047D+04 0.1045D+04 0.1043D+04 0.1040D+04
            0.1038D+04 0.1035D+04 0.1033D+04 0.1030D+04 0.1028D+04 0.1026D+04 0.1023D+04 0.1021D+04 0.1018D+04 0.1016D+04
            0.1014D+04 0.1011D+04 0.1009D+04 0.1006D+04 0.1004D+04 0.1002D+04 0.9992D+03 0.9969D+03 0.9945D+03 0.9921D+03
            0.9897D+03 0.9873D+03 0.9850D+03 0.9826D+03 0.9802D+03 0.9779D+03 0.9755D+03 0.9732D+03 0.9708D+03 0.9684D+03
            0.9661D+03 0.9638D+03 0.9614D+03 0.9591D+03 0.9567D+03 0.9544D+03 0.9521D+03 0.9497D+03 0.9474D+03 0.9451D+03
            0.9405D+03 0.9312D+03 0.9129D+03 0.8770D+03 0.8082D+03 0.6852D+03 0.4991D+03 0.2910D+03 0.1226D+03 0.3538D+02
            0.2050D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.9087D+03 -.2026D+01 -.4606D+01
            -.7185D+01 -.9761D+01 -.1234D+02 -.1491D+02 -.1748D+02 -.2005D+02 -.2262D+02 -.2519D+02 -.2776D+02 -.3033D+02
            -.3290D+02 -.3546D+02 -.3803D+02 -.4060D+02 -.4316D+02 -.4573D+02 -.4830D+02 -.5086D+02 -.5343D+02 -.5600D+02
            -.5856D+02 -.6113D+02 -.6370D+02 -.6627D+02 -.6884D+02 -.7141D+02 -.7398D+02 -.7655D+02 -.7913D+02 -.8170D+02
            -.8427D+02 -.8685D+02 -.8942D+02 -.9200D+02 -.9457D+02 -.9715D+02 -.9973D+02 -.1023D+03 -.1049D+03 -.1075D+03
            -.1100D+03 -.1126D+03 -.1152D+03 -.1178D+03 -.1204D+03 -.1229D+03 -.1255D+03 -.1281D+03 -.1307D+03 -.1333D+03
            -.1359D+03 -.1384D+03 -.1410D+03 -.1436D+03 -.1462D+03 -.1488D+03 -.1513D+03 -.1539D+03 -.1565D+03 -.1591D+03
            -.1617D+03 -.1643D+03 -.1668D+03 -.1694D+03 -.1720D+03 -.1746D+03 -.1771D+03 -.1797D+03 -.1823D+03 -.1849D+03
            -.1874D+03 -.1900D+03 -.1926D+03 -.1952D+03 -.1977D+03 -.2003D+03 -.2029D+03 -.2054D+03 -.2080D+03 -.2106D+03
            -.2131D+03 -.2157D+03 -.2183D+03 -.2208D+03 -.2234D+03 -.2259D+03 -.2285D+03 -.2310D+03 -.2336D+03 -.2362D+03
            -.2387D+03 -.2413D+03 -.2438D+03 -.2463D+03 -.2489D+03 -.2514D+03 -.2540D+03 -.2565D+03 -.2591D+03 -.2616D+03
            -.2641D+03 -.2667D+03 -.2692D+03 -.2717D+03 -.2742D+03 -.2768D+03 -.2793D+03 -.2818D+03 -.2843D+03 -.2869D+03
            -.2894D+03 -.2919D+03 -.2944D+03 -.2969D+03 -.2994D+03 -.3019D+03 -.3044D+03 -.3069D+03 -.3094D+03 -.3119D+03
            -.3144D+03 -.3169D+03 -.3194D+03 -.3219D+03 -.3244D+03 -.3268D+03 -.3293D+03 -.3318D+03 -.3343D+03 -.3367D+03
            -.3392D+03 -.3417D+03 -.3441D+03 -.3466D+03 -.3491D+03 -.3515D+03 -.3540D+03 -.3564D+03 -.3589D+03 -.3613D+03
            -.3637D+03 -.3662D+03 -.3686D+03 -.3710D+03 -.3735D+03 -.3759D+03 -.3783D+03 -.3807D+03 -.3832D+03 -.3856D+03
            -.3880D+03 -.3904D+03 -.3928D+03 -.3952D+03 -.3976D+03 -.4000D+03 -.4024D+03 -.4048D+03 -.4071D+03 -.4095D+03
            -.4119D+03 -.4143D+03 -.4166D+03 -.4190D+03 -.4214D+03 -.4237D+03 -.4261D+03 -.4284D+03 -.4308D+03 -.4331D+03
            -.4354D+03 -.4378D+03 -.4401D+03 -.4424D+03 -.4448D+03 -.4471D+03 -.4494D+03 -.4517D+03 -.4540D+03 -.4563D+03
            -.4586D+03 -.4609D+03 -.4632D+03 -.4655D+03 -.4678D+03 -.4701D+03 -.4723D+03 -.4746D+03 -.4769D+03 -.4792D+03
            -.4837D+03 -.4926D+03 -.5104D+03 -.5450D+03 -.6105D+03 -.7255D+03 -.8941D+03 -.1076D+04 -.1218D+04 -.1291D+04
            -.1303D+04 -.1303D+04 -.1303D+04
